I0402 13:19:04.120944       1 version.go:38] Welcome to TiDB Operator.
I0402 13:19:54.382432       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 13:20:21.722312       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"3ed2c839-7827-4c9d-be3a-72e50811c7ea", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1444", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 13:20:21.733875       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"3ed2c839-7827-4c9d-be3a-72e50811c7ea", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1444", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 13:20:21.737369       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"3ed2c839-7827-4c9d-be3a-72e50811c7ea", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1444", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 13:20:21.743055       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"3ed2c839-7827-4c9d-be3a-72e50811c7ea", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1444", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 13:20:21.766098       1 pv_control.go:192] PV: [pvc-11377454-0fca-4498-87b5-75769bcaf4c9] updated successfully, : acto-namespace/test-cluster
I0402 13:20:22.124875       1 pv_control.go:192] PV: [pvc-d7d81291-0871-4961-a98b-36a064db7833] updated successfully, : acto-namespace/test-cluster
I0402 13:20:22.723447       1 pv_control.go:192] PV: [pvc-d7cc824a-4161-4837-9973-702b2506132a] updated successfully, : acto-namespace/test-cluster
I0402 13:20:23.924837       1 pv_control.go:192] PV: [pvc-63b817ce-1f75-45d5-b172-4ddf5a2d059e] updated successfully, : acto-namespace/test-cluster
I0402 13:20:24.523750       1 pv_control.go:192] PV: [pvc-0c1548e8-b328-41ef-8aa7-cbaf5dcbfb03] updated successfully, : acto-namespace/test-cluster
I0402 13:20:25.123953       1 pv_control.go:192] PV: [pvc-9a72f6d8-d246-4e56-8aa7-a4b4f6ca2015] updated successfully, : acto-namespace/test-cluster
I0402 13:20:25.147912       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:20:25.255574       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   32648,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   32742,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 13:20:25.255626       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 13:20:25.326256       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 13:20:25.337808       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 13:20:26.369798       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:20:26.470011       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 13:20:26.487343       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:20:26.862437       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:20:41.923020       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:20:42.324339       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

