I0402 10:59:18.755869       1 version.go:38] Welcome to TiDB Operator.
I0402 11:00:36.348649       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1449", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 11:00:36.357740       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1449", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 11:00:36.360459       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1449", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 11:00:36.366163       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1449", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 11:00:36.388747       1 pv_control.go:192] PV: [pvc-c3f21a75-5cb7-4916-b7a7-b395434e129c] updated successfully, : acto-namespace/test-cluster
I0402 11:00:36.751817       1 pv_control.go:192] PV: [pvc-9c9f627b-409d-47ae-b65c-bdbe7db9bdab] updated successfully, : acto-namespace/test-cluster
I0402 11:00:37.350298       1 pv_control.go:192] PV: [pvc-3a43ff99-ed08-425d-bea7-ca916aebb6d0] updated successfully, : acto-namespace/test-cluster
I0402 11:00:38.352071       1 pv_control.go:192] PV: [pvc-7df1fe61-5cf4-48a3-a80d-136ff8a88502] updated successfully, : acto-namespace/test-cluster
I0402 11:00:38.949736       1 pv_control.go:192] PV: [pvc-4d58933b-55af-43fb-9b4f-20749dd6b7bf] updated successfully, : acto-namespace/test-cluster
I0402 11:00:39.551109       1 pv_control.go:192] PV: [pvc-1dd16679-e076-439b-b97e-793706110384] updated successfully, : acto-namespace/test-cluster
I0402 11:00:39.779151       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:39.879735       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31030,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31816,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 11:00:39.879777       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 11:00:39.950222       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 11:00:39.960641       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:00:40.976216       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:41.089026       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:00:41.110283       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:41.462358       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:00:56.558253       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

