I0402 13:30:07.362385       1 version.go:38] Welcome to TiDB Operator.
E0402 13:31:05.311883       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:05.764287       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:05.764335       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:31:06.110887       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:06.565173       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:06.565231       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:31:06.914623       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:07.334862       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:07.334891       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:31:07.712598       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:08.138335       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:08.138361       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:31:08.512914       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:08.932691       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:08.932737       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:31:09.313464       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:09.740619       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:09.740647       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:31:10.111441       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:10.541110       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:10.541142       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:31:15.377778       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:15.408771       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1511", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 13:31:15.417850       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1511", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 13:31:15.420921       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1511", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 13:31:15.426376       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1511", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 13:31:15.447901       1 pv_control.go:192] PV: [pvc-f34c1c2c-2c7b-4b1b-844d-8f1f43370ad8] updated successfully, : acto-namespace/test-cluster
I0402 13:31:15.812121       1 pv_control.go:192] PV: [pvc-5d82ba4f-74c3-47cf-b303-eed323a7a980] updated successfully, : acto-namespace/test-cluster
I0402 13:31:16.810462       1 pv_control.go:192] PV: [pvc-1cdc3620-0bf0-4a99-a27e-aecc52c103ad] updated successfully, : acto-namespace/test-cluster
I0402 13:31:17.610344       1 pv_control.go:192] PV: [pvc-4129433c-a7eb-431a-a548-e1ec95271a74] updated successfully, : acto-namespace/test-cluster
I0402 13:31:18.210901       1 pv_control.go:192] PV: [pvc-4ea6a5d0-03fd-472c-86e7-ea8bba97c813] updated successfully, : acto-namespace/test-cluster
I0402 13:31:19.011551       1 pv_control.go:192] PV: [pvc-b978029c-bb10-4586-81fd-d3c60e9f72a6] updated successfully, : acto-namespace/test-cluster
I0402 13:31:19.029992       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:19.136489       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30954,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30632,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 13:31:19.136537       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 13:31:19.410018       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 13:31:19.420714       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 13:31:20.010317       1 pv_control.go:192] PV: [pvc-5d82ba4f-74c3-47cf-b303-eed323a7a980] updated successfully, : acto-namespace/test-cluster
I0402 13:31:20.652952       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:20.813701       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:24.996517       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:35.621808       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:36.006415       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

