I0402 13:12:14.683225       1 version.go:38] Welcome to TiDB Operator.
I0402 13:13:12.858343       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 13:13:13.615404       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 13:13:14.413458       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 13:13:35.950462       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"54c81a70-e0d6-4c8d-9476-9be856880507", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1477", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 13:13:35.960208       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"54c81a70-e0d6-4c8d-9476-9be856880507", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1477", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 13:13:35.969225       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"54c81a70-e0d6-4c8d-9476-9be856880507", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1477", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 13:13:35.975814       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"54c81a70-e0d6-4c8d-9476-9be856880507", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1477", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 13:13:36.008061       1 pv_control.go:192] PV: [pvc-1ef40ab6-13e4-4d9c-ac6c-fa89dfa7829d] updated successfully, : acto-namespace/test-cluster
I0402 13:13:36.552112       1 pv_control.go:192] PV: [pvc-8089bd03-f5d9-4449-8de4-04c89fd6bc8d] updated successfully, : acto-namespace/test-cluster
I0402 13:13:37.352798       1 pv_control.go:192] PV: [pvc-3cd97ca8-118d-40d7-88ec-d6bcd6271703] updated successfully, : acto-namespace/test-cluster
I0402 13:13:38.152586       1 pv_control.go:192] PV: [pvc-bd10984a-f051-4115-b79f-ff79dda800e6] updated successfully, : acto-namespace/test-cluster
I0402 13:13:38.753178       1 pv_control.go:192] PV: [pvc-7a634374-dee6-47f6-8ef5-ef1ebcc1881c] updated successfully, : acto-namespace/test-cluster
I0402 13:13:39.352214       1 pv_control.go:192] PV: [pvc-b8f2a017-ebc2-4007-897c-e5ac313d2725] updated successfully, : acto-namespace/test-cluster
I0402 13:13:39.373157       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:13:39.481431       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30521,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31410,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 13:13:39.481487       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 13:13:39.553640       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 13:13:39.568192       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 13:13:40.604541       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:13:40.724993       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 13:13:40.771433       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:13:41.132260       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:13:42.329382       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:13:43.502396       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:13:56.164987       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

