I0402 17:05:54.029936       1 version.go:38] Welcome to TiDB Operator.
I0402 17:06:41.006611       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:41.006647       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 17:06:41.805565       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:41.805615       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 17:06:42.599254       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:42.599293       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 17:06:43.363697       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 17:06:44.165064       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 17:07:11.645949       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1458", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 17:07:11.656921       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1458", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 17:07:11.660812       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1458", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 17:07:11.668581       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1458", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 17:07:11.695459       1 pv_control.go:192] PV: [pvc-c526cfe3-f467-4179-aef1-620ba51800b6] updated successfully, : acto-namespace/test-cluster
I0402 17:07:12.047965       1 pv_control.go:192] PV: [pvc-2305b5c6-bb64-49a0-9a64-a758967e1701] updated successfully, : acto-namespace/test-cluster
I0402 17:07:12.647977       1 pv_control.go:192] PV: [pvc-527f4f4b-3ea4-4d16-b61f-5563cab45bbe] updated successfully, : acto-namespace/test-cluster
I0402 17:07:13.646301       1 pv_control.go:192] PV: [pvc-9b35bb62-dadc-4634-835c-3d8d04a87d45] updated successfully, : acto-namespace/test-cluster
I0402 17:07:14.447747       1 pv_control.go:192] PV: [pvc-6aaa8dd9-53a3-41b9-8165-8b5c9b401450] updated successfully, : acto-namespace/test-cluster
I0402 17:07:15.047905       1 pv_control.go:192] PV: [pvc-496be9af-6b7d-4ee3-ad83-bd8cd2405851] updated successfully, : acto-namespace/test-cluster
I0402 17:07:15.069542       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:07:15.178043       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   32502,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31051,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 17:07:15.178077       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 17:07:15.249813       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 17:07:15.261419       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 17:07:16.301445       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:07:16.428130       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 17:07:16.481153       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:07:16.786649       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 17:07:16.840715       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:07:18.013634       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:07:31.892227       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:07:32.284336       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

