I0402 09:59:13.117346       1 version.go:38] Welcome to TiDB Operator.
I0402 10:00:07.085003       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:00:07.127617       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:07.127648       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 10:00:07.484351       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:00:07.486435       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:00:07.884677       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:00:07.904105       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:07.904152       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 10:00:07.965920       1 pd_member_manager.go:364] PD member: [2034339377268544748] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 2034339377268544748 [] false}] in [acto-namespace/test-cluster]
E0402 10:00:08.286222       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:00:08.728926       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:08.728953       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:00:09.524364       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:09.524416       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:00:10.320332       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:10.320373       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:00:11.087108       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:00:11.888294       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:00:30.707589       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1494", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 10:00:30.718463       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1494", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 10:00:30.722368       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1494", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 10:00:30.728272       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1494", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 10:00:30.748368       1 pv_control.go:192] PV: [pvc-a8fcd51f-5dc2-402c-a735-1e2c3ca9ede7] updated successfully, : acto-namespace/test-cluster
I0402 10:00:31.310595       1 pv_control.go:192] PV: [pvc-164918d7-c5c0-49bf-a308-c1fde4d87bae] updated successfully, : acto-namespace/test-cluster
I0402 10:00:32.108062       1 pv_control.go:192] PV: [pvc-408a809e-26c1-424f-b4a7-2669ec9cdd0b] updated successfully, : acto-namespace/test-cluster
I0402 10:00:32.907818       1 pv_control.go:192] PV: [pvc-2c6036f8-395a-4cd5-858e-dbb7c9b3a478] updated successfully, : acto-namespace/test-cluster
I0402 10:00:33.509848       1 pv_control.go:192] PV: [pvc-22a368ed-4584-4b2e-934c-daea934c50a0] updated successfully, : acto-namespace/test-cluster
I0402 10:00:34.108387       1 pv_control.go:192] PV: [pvc-e1bc1696-333f-421c-973f-345a1986e6e2] updated successfully, : acto-namespace/test-cluster
I0402 10:00:34.125141       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:34.205275       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   32215,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31659,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 10:00:34.205302       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 10:00:34.308745       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 10:00:34.321119       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 10:00:35.371264       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:35.448370       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 10:00:35.499148       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:35.822145       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 10:00:50.893147       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:51.288960       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

