I0402 12:47:32.453249       1 version.go:38] Welcome to TiDB Operator.
E0402 12:48:35.198238       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:35.233999       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:35.234038       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:35.307200       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:35.348903       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:35.348935       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:48:50.061937       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1514", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 12:48:50.072944       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1514", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 12:48:50.076029       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1514", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 12:48:50.082128       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1514", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 12:48:50.112620       1 pv_control.go:192] PV: [pvc-271eec70-99f9-4e01-9dd9-ef0093a68fe0] updated successfully, : acto-namespace/test-cluster
I0402 12:48:51.061746       1 pv_control.go:192] PV: [pvc-248fe981-ccfb-4729-b866-bd15159216e5] updated successfully, : acto-namespace/test-cluster
I0402 12:48:51.663298       1 pv_control.go:192] PV: [pvc-ffe8ca15-889f-4bd3-a4b5-0db7be5ae4b6] updated successfully, : acto-namespace/test-cluster
I0402 12:48:52.262631       1 pv_control.go:192] PV: [pvc-71ae8796-96fc-4396-aa0e-689c6afd6eb2] updated successfully, : acto-namespace/test-cluster
I0402 12:48:52.862300       1 pv_control.go:192] PV: [pvc-443c19ed-f7f7-4769-9e3f-71a84c0630dd] updated successfully, : acto-namespace/test-cluster
I0402 12:48:53.859696       1 pv_control.go:192] PV: [pvc-127b3afd-d97b-4c6d-adbc-c6878587b730] updated successfully, : acto-namespace/test-cluster
I0402 12:48:53.875457       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:53.980679       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30686,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31281,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 12:48:53.980708       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 12:48:54.061578       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 12:48:54.072623       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 12:48:54.709194       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:54.856049       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:55.602216       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:57.993748       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:49:10.278485       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:49:10.668127       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

