I0402 13:06:32.823475       1 version.go:38] Welcome to TiDB Operator.
I0402 13:07:29.313497       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:07:29.665237       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:07:29.709241       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:29.709285       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:30.063484       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:30.485974       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:30.486008       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:30.866280       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:31.312415       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:31.312459       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:31.665762       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:32.111319       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:32.111369       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:32.465396       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:32.929754       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:32.929778       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:33.263333       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:33.711510       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:33.711541       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:34.065104       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:34.512056       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:34.512090       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:34.864558       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:35.283518       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:35.283559       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:35.665574       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:36.088749       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:36.088791       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:36.464766       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:36.888721       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:36.888757       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:37.265161       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:37.689996       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:37.690052       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:38.128160       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:38.487506       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:38.487546       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:38.865660       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:39.285965       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:39.286016       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 13:07:50.411515       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1544", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 13:07:50.422290       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1544", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 13:07:50.425682       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1544", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 13:07:50.433689       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1544", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 13:07:50.453906       1 pv_control.go:192] PV: [pvc-fa0f8b08-215d-4c98-868f-496245e4eff3] updated successfully, : acto-namespace/test-cluster
I0402 13:07:50.814078       1 pv_control.go:192] PV: [pvc-51cf7ff4-cc68-4505-bd4c-5326f89e8229] updated successfully, : acto-namespace/test-cluster
I0402 13:07:51.412880       1 pv_control.go:192] PV: [pvc-3e5cf78a-828c-4d21-8017-e5f1d7f5f482] updated successfully, : acto-namespace/test-cluster
I0402 13:07:52.413351       1 pv_control.go:192] PV: [pvc-9cb9c871-8457-4d69-9ed3-2d0b82b37a89] updated successfully, : acto-namespace/test-cluster
I0402 13:07:53.216782       1 pv_control.go:192] PV: [pvc-920fbe8a-b3ad-4674-bf22-f52dd86490a4] updated successfully, : acto-namespace/test-cluster
I0402 13:07:53.813531       1 pv_control.go:192] PV: [pvc-1d712d99-c5de-43c7-a94e-da24884550fa] updated successfully, : acto-namespace/test-cluster
I0402 13:07:53.835311       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:53.923501       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30874,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   32687,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 13:07:53.923548       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 13:07:54.015140       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 13:07:54.030362       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 13:07:55.057237       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:55.158415       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 13:07:55.203052       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:55.529424       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 13:07:55.549495       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:56.753217       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:08:10.617600       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

