I0402 12:14:06.417716       1 version.go:38] Welcome to TiDB Operator.
I0402 12:15:05.936170       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:05.936202       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:06.318302       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:06.322351       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:06.719130       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:06.736136       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:06.736178       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:07.119615       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:07.545004       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:07.545043       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:07.919783       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:08.368605       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:08.368645       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:08.717830       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:09.143198       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:09.143236       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:15:09.944922       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:09.944962       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:15:10.725970       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:15:27.666994       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1494", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 12:15:27.676530       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1494", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 12:15:27.679466       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1494", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 12:15:27.686143       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1494", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 12:15:27.717492       1 pv_control.go:192] PV: [pvc-bee1229d-47e8-4c27-b39e-465164c64c8f] updated successfully, : acto-namespace/test-cluster
I0402 12:15:28.268479       1 pv_control.go:192] PV: [pvc-4c204e80-e800-48f1-80cc-c628d5ed242e] updated successfully, : acto-namespace/test-cluster
I0402 12:15:29.069561       1 pv_control.go:192] PV: [pvc-ef95f42c-f262-4cfa-9fba-2d2e633a9e20] updated successfully, : acto-namespace/test-cluster
I0402 12:15:29.869962       1 pv_control.go:192] PV: [pvc-5193039e-009d-4113-a3b4-a952914527da] updated successfully, : acto-namespace/test-cluster
I0402 12:15:30.466844       1 pv_control.go:192] PV: [pvc-fcbebaa3-0477-4ca4-a277-f7d2f5c091e4] updated successfully, : acto-namespace/test-cluster
I0402 12:15:31.069240       1 pv_control.go:192] PV: [pvc-49a66124-6390-4796-bdc4-49731a6c07d1] updated successfully, : acto-namespace/test-cluster
I0402 12:15:31.090533       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:31.199965       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31775,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   32601,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 12:15:31.200009       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 12:15:31.272351       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 12:15:31.285907       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 12:15:32.319897       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:32.495559       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:32.850039       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:34.049464       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:35.270861       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:47.872095       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

