I0402 14:44:40.601953       1 version.go:38] Welcome to TiDB Operator.
I0402 14:46:01.852563       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1478", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 14:46:01.855342       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1478", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 14:46:01.862170       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1478", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 14:46:01.882625       1 pv_control.go:192] PV: [pvc-f8d9524d-f147-4b9e-9c19-f6ee70092889] updated successfully, : acto-namespace/test-cluster
I0402 14:46:02.246610       1 pv_control.go:192] PV: [pvc-b0f77231-7b55-49d6-bc0c-1503d23c4882] updated successfully, : acto-namespace/test-cluster
I0402 14:46:02.847205       1 pv_control.go:192] PV: [pvc-ed3dfb54-0bfa-4ec5-a3db-6fdfa4b2476c] updated successfully, : acto-namespace/test-cluster
I0402 14:46:03.846920       1 pv_control.go:192] PV: [pvc-841e48d0-6de4-4001-b7a6-dd91c4d4b89d] updated successfully, : acto-namespace/test-cluster
I0402 14:46:04.647794       1 pv_control.go:192] PV: [pvc-b0183469-78db-4a02-9012-ef2588f02a95] updated successfully, : acto-namespace/test-cluster
I0402 14:46:05.247390       1 pv_control.go:192] PV: [pvc-1e77ff7d-cd6f-41be-8365-100a65715e2d] updated successfully, : acto-namespace/test-cluster
I0402 14:46:05.269461       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:46:05.368435       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31597,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30186,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 14:46:05.368472       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 14:46:05.449070       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 14:46:05.461479       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 14:46:06.499055       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:46:06.615425       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 14:46:06.660077       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:46:07.015042       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:46:08.223086       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:46:10.589443       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:46:22.045881       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:46:22.436523       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

