I0402 07:55:30.193258       1 version.go:38] Welcome to TiDB Operator.
I0402 07:56:25.009410       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 07:56:47.798497       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1460", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 07:56:47.808140       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1460", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 07:56:47.811692       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1460", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 07:56:47.819563       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"16767d8c-e0b2-49ba-8e46-558f28528f7d", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1460", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 07:56:47.848553       1 pv_control.go:192] PV: [pvc-e1868b7b-06d6-4a26-8134-d3b3d3e47260] updated successfully, : acto-namespace/test-cluster
I0402 07:56:48.401787       1 pv_control.go:192] PV: [pvc-3e6529ef-49eb-48ee-8e20-c9361fef5b1e] updated successfully, : acto-namespace/test-cluster
I0402 07:56:49.201968       1 pv_control.go:192] PV: [pvc-22dcf58d-6648-4787-ac0d-24ec8f92654b] updated successfully, : acto-namespace/test-cluster
I0402 07:56:50.001048       1 pv_control.go:192] PV: [pvc-5241b9a8-df63-4e44-869c-f8fb27434710] updated successfully, : acto-namespace/test-cluster
I0402 07:56:50.600944       1 pv_control.go:192] PV: [pvc-6e8bf9c0-e6a7-4e16-8784-ec47e983ddc9] updated successfully, : acto-namespace/test-cluster
I0402 07:56:51.201016       1 pv_control.go:192] PV: [pvc-18b0cc4b-ec60-43ee-988d-6ab7f461e4ac] updated successfully, : acto-namespace/test-cluster
I0402 07:56:51.219746       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:56:51.309251       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31511,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30918,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 07:56:51.309288       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 07:56:51.399626       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 07:56:51.412546       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 07:56:52.453752       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:56:52.556276       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 07:56:52.580104       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:56:52.952447       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:57:08.006286       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:57:08.412313       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

