I0402 09:42:55.764092       1 version.go:38] Welcome to TiDB Operator.
I0402 09:43:54.864488       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1422", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-0(4767470187507236263) is unhealthy
I0402 09:43:54.864608       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1422", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-2(5139700203423340099) is unhealthy
I0402 09:43:54.904217       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:54.904280       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
E0402 09:43:55.457535       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:43:55.458950       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:43:55.465047       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:43:55.502889       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:43:55.502939       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:43:55.507261       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1435", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-54ef6921-35b4-4f4d-bc5f-dda0d9c14878 in TidbCluster test-cluster successful
E0402 09:43:56.055649       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:43:56.057209       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:43:56.064458       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:43:56.104644       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:43:56.104705       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:43:56.111625       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1448", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-875534d2-dbbc-4d9c-b76d-9a7ed7530d58 in TidbCluster test-cluster successful
W0402 09:43:56.653902       1 pd_member_manager.go:364] PD member: [8434932305675606630] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 8434932305675606630 [] false}] in [acto-namespace/test-cluster]
E0402 09:43:56.660785       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:43:56.662179       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:43:56.669605       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:43:56.711820       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:43:56.711866       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:43:56.718324       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1464", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-7ddea5cf-cd3b-426b-a00f-758269fc4f3e in TidbCluster test-cluster successful
I0402 09:43:57.259396       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:43:57.265053       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:43:57.303561       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:43:57.303588       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:43:57.873306       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:43:57.885317       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:43:57.924092       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:43:57.924137       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:43:58.469552       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:43:58.668201       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:43:58.711280       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:43:58.711335       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:43:59.067398       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:43:59.465129       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:43:59.509007       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:43:59.509215       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:44:00.313929       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:44:00.313964       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:44:01.115144       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:44:01.115180       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:44:01.869071       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:44:02.673920       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:44:17.010853       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1546", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 09:44:17.021933       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1546", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 09:44:17.025717       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1546", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 09:44:17.032272       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1546", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 09:44:17.059607       1 pv_control.go:192] PV: [pvc-7ddea5cf-cd3b-426b-a00f-758269fc4f3e] updated successfully, : acto-namespace/test-cluster
I0402 09:44:17.612281       1 pv_control.go:192] PV: [pvc-54ef6921-35b4-4f4d-bc5f-dda0d9c14878] updated successfully, : acto-namespace/test-cluster
I0402 09:44:18.210235       1 pv_control.go:192] PV: [pvc-cfbeaf35-f063-49ab-a7c5-e887b6a314e0] updated successfully, : acto-namespace/test-cluster
I0402 09:44:19.211667       1 pv_control.go:192] PV: [pvc-a26ba21e-e3ae-4991-9bdc-67ded0607023] updated successfully, : acto-namespace/test-cluster
I0402 09:44:19.813247       1 pv_control.go:192] PV: [pvc-3c9c50a3-fef8-47e1-8d9a-552b8c902ffb] updated successfully, : acto-namespace/test-cluster
I0402 09:44:20.413343       1 pv_control.go:192] PV: [pvc-875534d2-dbbc-4d9c-b76d-9a7ed7530d58] updated successfully, : acto-namespace/test-cluster
I0402 09:44:20.440542       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:44:20.531697       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30092,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30828,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 09:44:20.531741       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 09:44:20.612936       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 09:44:20.627224       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:44:21.660683       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:44:21.768141       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:44:21.813777       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:44:22.139282       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:44:22.189828       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:44:23.391813       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:44:24.579954       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:44:26.960226       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:44:37.195753       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:44:37.598320       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

