I0402 07:33:38.903739       1 version.go:38] Welcome to TiDB Operator.
I0402 07:34:40.864435       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 07:34:41.640598       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 07:34:56.481780       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"473a35ac-3704-4e07-beab-1bfcc9a8c021", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1499", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 07:34:56.493253       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"473a35ac-3704-4e07-beab-1bfcc9a8c021", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1499", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 07:34:56.499377       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"473a35ac-3704-4e07-beab-1bfcc9a8c021", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1499", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 07:34:56.505459       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"473a35ac-3704-4e07-beab-1bfcc9a8c021", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1499", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 07:34:56.523814       1 pv_control.go:192] PV: [pvc-12c1974c-abd4-4e5d-b016-1043ade719bb] updated successfully, : acto-namespace/test-cluster
I0402 07:34:57.084377       1 pv_control.go:192] PV: [pvc-d01d97c2-0a7b-46d0-bff0-917303b20e94] updated successfully, : acto-namespace/test-cluster
I0402 07:34:57.885131       1 pv_control.go:192] PV: [pvc-9d9d28bf-660c-416b-a99f-f2496a9f7acb] updated successfully, : acto-namespace/test-cluster
I0402 07:34:58.684483       1 pv_control.go:192] PV: [pvc-f42e20d4-eb43-4d07-b89e-7902e5389063] updated successfully, : acto-namespace/test-cluster
I0402 07:34:59.284395       1 pv_control.go:192] PV: [pvc-dac0f3da-0134-4521-9385-15307bef6a9c] updated successfully, : acto-namespace/test-cluster
I0402 07:34:59.885156       1 pv_control.go:192] PV: [pvc-87590d0e-22a5-4bac-a696-7085b17c9209] updated successfully, : acto-namespace/test-cluster
I0402 07:34:59.911406       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:35:00.004384       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31140,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30634,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 07:35:00.004435       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 07:35:00.086080       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 07:35:00.100371       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 07:35:01.108306       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:35:01.213930       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 07:35:01.235792       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:35:01.591961       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 07:35:01.617359       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:35:02.814656       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 07:35:16.689500       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

