I0402 12:05:45.938305       1 version.go:38] Welcome to TiDB Operator.
I0402 12:06:45.249934       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:06:45.249971       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:06:45.641692       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:06:46.033225       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:06:46.034150       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:07:07.210662       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"42fa0abb-5411-479b-b011-df1cfe1ad707", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1478", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 12:07:07.220053       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"42fa0abb-5411-479b-b011-df1cfe1ad707", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1478", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 12:07:07.223032       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"42fa0abb-5411-479b-b011-df1cfe1ad707", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1478", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 12:07:07.229194       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"42fa0abb-5411-479b-b011-df1cfe1ad707", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1478", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 12:07:07.250192       1 pv_control.go:192] PV: [pvc-b2ea8625-a796-466b-a811-16291e8bbbb3] updated successfully, : acto-namespace/test-cluster
I0402 12:07:07.610920       1 pv_control.go:192] PV: [pvc-e349391e-4767-48a0-8397-e2988681114d] updated successfully, : acto-namespace/test-cluster
I0402 12:07:08.612053       1 pv_control.go:192] PV: [pvc-416e64b9-8a1c-4663-b879-4f1dbaa4e265] updated successfully, : acto-namespace/test-cluster
I0402 12:07:09.411187       1 pv_control.go:192] PV: [pvc-17546c94-0145-40c0-bbda-8e3b3ccb3d5f] updated successfully, : acto-namespace/test-cluster
I0402 12:07:10.012645       1 pv_control.go:192] PV: [pvc-218e2c1b-ffec-4e5d-bd47-09ebe6d185a8] updated successfully, : acto-namespace/test-cluster
I0402 12:07:10.613080       1 pv_control.go:192] PV: [pvc-1131ad60-8932-43e0-87c5-cd238ec53094] updated successfully, : acto-namespace/test-cluster
I0402 12:07:10.637748       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:07:10.743592       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31364,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31720,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 12:07:10.743627       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 12:07:10.813204       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 12:07:10.826160       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 12:07:11.864405       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:07:12.025989       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:07:27.391956       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:07:27.788146       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

