I0402 11:45:06.116730       1 version.go:38] Welcome to TiDB Operator.
I0402 11:46:02.255951       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:46:02.255992       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:46:03.060263       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:46:03.060317       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:46:03.850011       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:46:03.850039       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:46:04.647313       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:46:04.647350       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:46:05.415358       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:46:06.215198       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:46:23.702374       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1470", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 11:46:23.709394       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1470", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 11:46:23.711629       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1470", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 11:46:23.718187       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1470", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 11:46:23.738140       1 pv_control.go:192] PV: [pvc-bd5a01dd-6f80-4c9a-8f5a-858e73432202] updated successfully, : acto-namespace/test-cluster
I0402 11:46:24.104358       1 pv_control.go:192] PV: [pvc-906e7bdd-bcf2-4acb-b475-4da229c46ee0] updated successfully, : acto-namespace/test-cluster
I0402 11:46:24.702026       1 pv_control.go:192] PV: [pvc-968f1dc8-2282-4078-acaa-afd3109fa146] updated successfully, : acto-namespace/test-cluster
I0402 11:46:25.902385       1 pv_control.go:192] PV: [pvc-cf3ed5c3-ec28-4b94-9913-b1b2f9800684] updated successfully, : acto-namespace/test-cluster
I0402 11:46:26.503793       1 pv_control.go:192] PV: [pvc-85df8261-a827-40cd-8843-ddc6ce8df159] updated successfully, : acto-namespace/test-cluster
I0402 11:46:27.102552       1 pv_control.go:192] PV: [pvc-0462f679-7b2c-4581-b24c-b88dc469a757] updated successfully, : acto-namespace/test-cluster
I0402 11:46:27.127002       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:46:27.226986       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   32188,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30011,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 11:46:27.227032       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 11:46:27.304617       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 11:46:27.319838       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:46:28.331919       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:46:28.445046       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:46:28.472004       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:46:28.831666       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:46:43.882136       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:46:44.285795       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

