I0402 12:20:50.133527       1 version.go:38] Welcome to TiDB Operator.
I0402 12:21:44.259982       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:21:44.303508       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:44.303533       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:21:45.079433       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:45.079456       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:21:45.459426       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:21:45.459516       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1468", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-0(6407122869690745399) is unhealthy
I0402 12:21:45.875878       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:45.875917       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:21:46.677211       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:46.677243       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:21:47.462564       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:22:07.689172       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1481", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 12:22:07.701495       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1481", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 12:22:07.704492       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1481", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 12:22:07.709706       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1481", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 12:22:07.734192       1 pv_control.go:192] PV: [pvc-38a54730-6984-4f18-9bb4-69d7df84961f] updated successfully, : acto-namespace/test-cluster
I0402 12:22:08.293652       1 pv_control.go:192] PV: [pvc-ca4350ad-eedf-4514-b5d6-2def629ddeea] updated successfully, : acto-namespace/test-cluster
I0402 12:22:08.891769       1 pv_control.go:192] PV: [pvc-19ee58a7-9f46-402f-bda2-20b4e15e689a] updated successfully, : acto-namespace/test-cluster
I0402 12:22:09.891769       1 pv_control.go:192] PV: [pvc-c8fd9400-bccc-4ec6-a3ce-63352b43ab8d] updated successfully, : acto-namespace/test-cluster
I0402 12:22:10.493378       1 pv_control.go:192] PV: [pvc-3640b86a-23f8-4c0e-8f1d-a9b449f33c22] updated successfully, : acto-namespace/test-cluster
I0402 12:22:11.092151       1 pv_control.go:192] PV: [pvc-4014db0d-6c88-425e-9038-730cd9925318] updated successfully, : acto-namespace/test-cluster
I0402 12:22:11.113773       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:22:11.212659       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30125,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   32176,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 12:22:11.212701       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 12:22:11.295436       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 12:22:11.308805       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 12:22:12.344878       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:22:12.456646       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 12:22:12.493276       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:22:12.825500       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 12:22:27.899620       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

