I0402 10:18:25.888996       1 version.go:38] Welcome to TiDB Operator.
I0402 10:20:13.572415       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:20:13.644223       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:20:13.650066       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:20:13.687391       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:20:13.687420       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:20:14.054053       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:20:14.453448       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:20:14.454997       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:20:18.635043       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1546", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-351e5dcf-38b1-4e3e-bafa-e998785cba87 in TidbCluster test-cluster successful
I0402 10:20:18.639616       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1546", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-59d3194a-7569-49f9-92f5-9b683118066c in TidbCluster test-cluster successful
I0402 10:20:18.645210       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1546", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-90ceab0e-0379-4950-89e0-1cad777e8d3d in TidbCluster test-cluster successful
I0402 10:20:18.715193       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:20:18.722315       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:20:18.739716       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:20:18.739758       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:20:18.810560       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:20:18.816380       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:20:18.817296       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:20:19.595839       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:20:19.608636       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:20:19.620558       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:20:19.620596       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:20:19.694085       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:20:19.912528       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:20:19.913672       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:20:20.727839       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:20:20.727869       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:20:21.516112       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:20:43.476572       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1668", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 10:20:43.487448       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1668", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 10:20:43.491280       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1668", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 10:20:43.498641       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1668", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 10:20:43.520988       1 pv_control.go:192] PV: [pvc-378aebeb-b4c8-4378-83e1-c3bc2551652b] updated successfully, : acto-namespace/test-cluster
I0402 10:20:43.879590       1 pv_control.go:192] PV: [pvc-f3d18ae2-1eb8-4827-b6fe-5ad2837c9b9e] updated successfully, : acto-namespace/test-cluster
I0402 10:20:44.478058       1 pv_control.go:192] PV: [pvc-59d3194a-7569-49f9-92f5-9b683118066c] updated successfully, : acto-namespace/test-cluster
I0402 10:20:45.281855       1 pv_control.go:192] PV: [pvc-90ceab0e-0379-4950-89e0-1cad777e8d3d] updated successfully, : acto-namespace/test-cluster
I0402 10:20:46.280886       1 pv_control.go:192] PV: [pvc-55992875-b7c9-4ec4-8193-f910941fd965] updated successfully, : acto-namespace/test-cluster
I0402 10:20:46.878596       1 pv_control.go:192] PV: [pvc-351e5dcf-38b1-4e3e-bafa-e998785cba87] updated successfully, : acto-namespace/test-cluster
I0402 10:20:46.900208       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:20:46.988588       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31578,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30172,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 10:20:46.988631       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 10:20:47.080263       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 10:20:47.091867       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 10:20:47.917973       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:20:48.019285       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 10:20:48.061703       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:20:48.569285       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 10:21:03.664870       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:21:04.067904       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

