I0402 15:51:00.435193       1 version.go:38] Welcome to TiDB Operator.
I0402 15:51:51.955974       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:51:52.748192       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:52.748226       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:51:53.577192       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:53.577233       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:51:54.376889       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:54.376957       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:51:55.171198       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:55.171235       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:51:55.936221       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:51:56.736893       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:52:21.709852       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1473", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 15:52:21.719700       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1473", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 15:52:21.723981       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1473", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 15:52:21.731336       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1473", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 15:52:21.748916       1 pv_control.go:192] PV: [pvc-c96cc9c0-5633-4650-b537-97b32a46eb79] updated successfully, : acto-namespace/test-cluster
I0402 15:52:22.112652       1 pv_control.go:192] PV: [pvc-3cadbd6e-cbd8-423b-99da-9e4cb541090b] updated successfully, : acto-namespace/test-cluster
I0402 15:52:23.113709       1 pv_control.go:192] PV: [pvc-df6ae60c-e7b4-4a62-a4e4-f29cdc622387] updated successfully, : acto-namespace/test-cluster
I0402 15:52:23.913247       1 pv_control.go:192] PV: [pvc-4027b577-d4a7-4433-8672-558c3acd5043] updated successfully, : acto-namespace/test-cluster
I0402 15:52:24.513617       1 pv_control.go:192] PV: [pvc-893aed11-19bc-403e-921c-a1efcfc47291] updated successfully, : acto-namespace/test-cluster
I0402 15:52:25.114228       1 pv_control.go:192] PV: [pvc-2811300a-2821-4017-abc9-4b2df62c6517] updated successfully, : acto-namespace/test-cluster
I0402 15:52:25.137733       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:52:25.246583       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31896,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30615,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 15:52:25.246637       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 15:52:25.314136       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 15:52:25.328290       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 15:52:26.363025       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:52:26.495342       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 15:52:26.550021       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:52:26.847800       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 15:52:41.937293       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

