I0402 09:20:09.730543       1 version.go:38] Welcome to TiDB Operator.
I0402 09:21:09.938268       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:21:10.736024       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:10.736068       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:21:11.541051       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:11.541089       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:21:12.318130       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:21:30.978258       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1480", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 09:21:30.988457       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1480", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 09:21:30.990998       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1480", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 09:21:30.998107       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1480", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 09:21:31.024314       1 pv_control.go:192] PV: [pvc-32a181ea-4e9a-4823-ba5b-3321c6d471d0] updated successfully, : acto-namespace/test-cluster
I0402 09:21:31.580785       1 pv_control.go:192] PV: [pvc-8519208f-d66f-4394-bde3-66f5210d6bb9] updated successfully, : acto-namespace/test-cluster
I0402 09:21:32.380413       1 pv_control.go:192] PV: [pvc-3eda71c9-4334-4804-92b2-10bbeaddc632] updated successfully, : acto-namespace/test-cluster
I0402 09:21:33.180520       1 pv_control.go:192] PV: [pvc-9fce1d13-303e-4072-a320-db74c78a0c7b] updated successfully, : acto-namespace/test-cluster
I0402 09:21:33.780691       1 pv_control.go:192] PV: [pvc-10d02fcf-a335-4fe6-a6bf-efc842a02cf9] updated successfully, : acto-namespace/test-cluster
I0402 09:21:34.379552       1 pv_control.go:192] PV: [pvc-e8791f6f-b747-4279-93c1-7b4d2162fc9d] updated successfully, : acto-namespace/test-cluster
I0402 09:21:34.404184       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:34.503977       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30741,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31831,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 09:21:34.504002       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 09:21:34.579522       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 09:21:34.590324       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:21:35.632460       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:35.736019       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:21:35.805379       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:36.105591       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:21:36.156567       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:37.330372       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:51.183253       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

