I0402 11:52:55.997455       1 version.go:38] Welcome to TiDB Operator.
I0402 11:53:51.578215       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:53:51.583888       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1419", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-38b7dffd-3600-48e8-a2a1-23569a394dfd in TidbCluster test-cluster successful
I0402 11:53:51.966352       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:52.363611       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:52.397300       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:52.397333       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:53:53.198390       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:53.198421       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:53:54.005854       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:54.005893       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:53:54.803374       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:54.803403       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:53:55.588502       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:55.588545       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:53:56.368855       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:54:17.225927       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1483", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 11:54:17.236305       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1483", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 11:54:17.240549       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1483", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 11:54:17.247816       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1483", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 11:54:17.270642       1 pv_control.go:192] PV: [pvc-c137e090-ab93-4a94-925c-25b9d7dd3293] updated successfully, : acto-namespace/test-cluster
I0402 11:54:17.629585       1 pv_control.go:192] PV: [pvc-4feef1fd-e847-4426-901d-2e372bb4267d] updated successfully, : acto-namespace/test-cluster
I0402 11:54:18.228098       1 pv_control.go:192] PV: [pvc-38b7dffd-3600-48e8-a2a1-23569a394dfd] updated successfully, : acto-namespace/test-cluster
I0402 11:54:19.230623       1 pv_control.go:192] PV: [pvc-fe07eeca-af69-4478-bae1-14e1292841ea] updated successfully, : acto-namespace/test-cluster
I0402 11:54:20.029163       1 pv_control.go:192] PV: [pvc-e65c5920-7df4-4621-8825-956d55435d30] updated successfully, : acto-namespace/test-cluster
I0402 11:54:20.628287       1 pv_control.go:192] PV: [pvc-1c14890d-199c-4621-b47e-6e6d8894322a] updated successfully, : acto-namespace/test-cluster
I0402 11:54:20.648416       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:54:20.744749       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31490,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   32014,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 11:54:20.744840       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 11:54:20.830941       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 11:54:20.843039       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:54:21.873120       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:54:21.968411       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:54:21.989934       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:54:22.342034       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:54:37.415381       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:54:37.806462       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

