I0402 09:49:41.955758       1 version.go:38] Welcome to TiDB Operator.
I0402 09:51:29.566172       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"687af7bf-dba3-41e5-93a0-3010ded5a9a9", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1559", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 09:51:29.576522       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"687af7bf-dba3-41e5-93a0-3010ded5a9a9", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1559", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 09:51:29.579961       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"687af7bf-dba3-41e5-93a0-3010ded5a9a9", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1559", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 09:51:29.584884       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"687af7bf-dba3-41e5-93a0-3010ded5a9a9", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1559", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 09:51:29.609453       1 pv_control.go:192] PV: [pvc-a18a6640-3ebe-4ed2-85b5-c96349fe21e7] updated successfully, : acto-namespace/test-cluster
I0402 09:51:30.170982       1 pv_control.go:192] PV: [pvc-6f3fde65-acf5-48ed-b926-6069ac3e6160] updated successfully, : acto-namespace/test-cluster
I0402 09:51:30.769762       1 pv_control.go:192] PV: [pvc-8abb047d-fa92-4577-b5bd-af7acac1657c] updated successfully, : acto-namespace/test-cluster
I0402 09:51:31.767195       1 pv_control.go:192] PV: [pvc-c6775bff-823c-42be-8a72-8da2a5678140] updated successfully, : acto-namespace/test-cluster
I0402 09:51:32.368652       1 pv_control.go:192] PV: [pvc-1ba32f05-438d-4bf7-a721-18e46b6e5be4] updated successfully, : acto-namespace/test-cluster
I0402 09:51:32.968767       1 pv_control.go:192] PV: [pvc-cb91fce3-7ccf-421f-bf58-e2995158e38e] updated successfully, : acto-namespace/test-cluster
I0402 09:51:32.988855       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:51:33.110133       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30513,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30138,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 09:51:33.110171       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 09:51:33.168082       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 09:51:33.179506       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:51:34.191373       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:51:34.324685       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:51:34.349904       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:51:34.682121       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:51:34.704837       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:51:35.903337       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:51:49.772614       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

