I0402 11:19:11.591906       1 version.go:38] Welcome to TiDB Operator.
I0402 11:20:29.215234       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cb3c1d9c-40da-44b9-88cc-ccea85a6e723", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1460", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 11:20:29.223109       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cb3c1d9c-40da-44b9-88cc-ccea85a6e723", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1460", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 11:20:29.250386       1 pv_control.go:192] PV: [pvc-02d406c9-735a-4dfd-883b-16eb7258e353] updated successfully, : acto-namespace/test-cluster
I0402 11:20:29.601304       1 pv_control.go:192] PV: [pvc-a7d910e0-6c36-42d1-821e-9c5f9a1e46eb] updated successfully, : acto-namespace/test-cluster
I0402 11:20:30.202484       1 pv_control.go:192] PV: [pvc-aa62650e-11b7-4994-b7d0-36dc99adeed4] updated successfully, : acto-namespace/test-cluster
I0402 11:20:31.202270       1 pv_control.go:192] PV: [pvc-234a4844-4b00-417c-8e2e-261f243e5f18] updated successfully, : acto-namespace/test-cluster
I0402 11:20:31.803879       1 pv_control.go:192] PV: [pvc-fa93ad0a-07e3-40a4-933d-96e277a777f3] updated successfully, : acto-namespace/test-cluster
I0402 11:20:32.602318       1 pv_control.go:192] PV: [pvc-c503895a-8df1-4289-bf8e-c9e2fef04960] updated successfully, : acto-namespace/test-cluster
I0402 11:20:32.624523       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:20:32.732343       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31951,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30240,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 11:20:32.732383       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 11:20:32.804193       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 11:20:32.816604       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:20:33.848687       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:20:33.969875       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:20:34.017941       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:20:34.336199       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:20:34.356427       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:20:35.559533       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:20:49.423916       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

