I0402 11:58:37.021838       1 version.go:38] Welcome to TiDB Operator.
I0402 11:59:24.147310       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:24.945177       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:25.746317       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:54.600597       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1431", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 11:59:54.610922       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1431", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 11:59:54.613822       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1431", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 11:59:54.619798       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1431", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 11:59:54.640088       1 pv_control.go:192] PV: [pvc-00148bf1-a700-40b0-ad12-05a6353ef0b5] updated successfully, : acto-namespace/test-cluster
I0402 11:59:55.001237       1 pv_control.go:192] PV: [pvc-83fe33f2-0048-4547-8410-45181610d578] updated successfully, : acto-namespace/test-cluster
I0402 11:59:55.602092       1 pv_control.go:192] PV: [pvc-2171dda3-83cf-4f76-a30d-fd73e69b54e7] updated successfully, : acto-namespace/test-cluster
I0402 11:59:56.803779       1 pv_control.go:192] PV: [pvc-00a5e0b9-d8a6-4e8c-a440-8eef16ccb116] updated successfully, : acto-namespace/test-cluster
I0402 11:59:57.402327       1 pv_control.go:192] PV: [pvc-a33e26df-4275-48b8-a428-ee959fcd4130] updated successfully, : acto-namespace/test-cluster
I0402 11:59:58.002329       1 pv_control.go:192] PV: [pvc-ed8db928-81c8-47ab-b802-d445f01c60ed] updated successfully, : acto-namespace/test-cluster
I0402 11:59:58.025158       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:58.131729       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30187,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30186,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 11:59:58.131777       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 11:59:58.204146       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 11:59:58.217151       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:59:59.250081       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:59.419465       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:59.770470       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:00:14.824408       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:00:15.207271       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

