I0402 08:27:37.443224       1 version.go:38] Welcome to TiDB Operator.
I0402 08:28:40.298638       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:28:40.313790       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:28:40.313834       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:28:41.122931       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:28:41.122965       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:28:41.909957       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:28:58.683487       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"74f92af4-a88a-4815-a062-379aa9ae2014", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1486", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 08:28:58.691963       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"74f92af4-a88a-4815-a062-379aa9ae2014", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1486", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 08:28:58.695373       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"74f92af4-a88a-4815-a062-379aa9ae2014", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1486", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 08:28:58.701303       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"74f92af4-a88a-4815-a062-379aa9ae2014", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1486", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 08:28:58.724173       1 pv_control.go:192] PV: [pvc-e055be63-b8a4-49e0-8e25-4bf5aecaffb9] updated successfully, : acto-namespace/test-cluster
I0402 08:28:59.086509       1 pv_control.go:192] PV: [pvc-c8d55cbd-7202-4187-aa4f-29371942e275] updated successfully, : acto-namespace/test-cluster
I0402 08:29:00.085329       1 pv_control.go:192] PV: [pvc-2a08daaf-035d-4f86-b24d-55a7e2f5ad00] updated successfully, : acto-namespace/test-cluster
I0402 08:29:00.887237       1 pv_control.go:192] PV: [pvc-9c4450ae-3618-490d-8b39-12bb3273750f] updated successfully, : acto-namespace/test-cluster
I0402 08:29:01.488004       1 pv_control.go:192] PV: [pvc-b7f09359-4be5-4265-8c19-de64af7a7ef8] updated successfully, : acto-namespace/test-cluster
I0402 08:29:02.084982       1 pv_control.go:192] PV: [pvc-115d22fa-2285-4577-bcda-089cc7ace934] updated successfully, : acto-namespace/test-cluster
I0402 08:29:02.108170       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:29:02.210950       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   32396,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31760,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 08:29:02.211004       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 08:29:02.287570       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 08:29:02.302405       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 08:29:03.332336       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:29:03.504621       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:29:03.868596       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:29:18.901952       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:29:19.290882       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

