I0402 06:55:10.461659       1 version.go:38] Welcome to TiDB Operator.
I0402 06:55:59.262806       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:59.262855       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:55:59.626035       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:59.630320       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:56:00.026385       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 06:56:00.065648       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:56:00.065690       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:56:00.427523       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:56:00.854052       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:56:00.854092       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:56:01.227291       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:56:01.655699       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:56:01.655744       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 06:56:02.458673       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:56:02.458890       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 06:56:03.235993       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 06:56:28.050419       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1453", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 06:56:28.061538       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1453", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 06:56:28.065655       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1453", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 06:56:28.072230       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1453", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 06:56:28.092797       1 pv_control.go:192] PV: [pvc-7042eb57-6b6e-49f0-a1d4-e421549d4b38] updated successfully, : acto-namespace/test-cluster
I0402 06:56:28.451731       1 pv_control.go:192] PV: [pvc-fbcb96b7-ed91-4982-820f-b1a9e84a4a1b] updated successfully, : acto-namespace/test-cluster
I0402 06:56:29.050488       1 pv_control.go:192] PV: [pvc-cc1dcb72-f354-4e1f-bc74-96cfb6e35461] updated successfully, : acto-namespace/test-cluster
I0402 06:56:30.050947       1 pv_control.go:192] PV: [pvc-d68e151d-845b-42d5-8938-33621fde074d] updated successfully, : acto-namespace/test-cluster
I0402 06:56:30.652835       1 pv_control.go:192] PV: [pvc-81e35287-5a1b-4bcb-96d6-479176e7e6bc] updated successfully, : acto-namespace/test-cluster
I0402 06:56:31.450278       1 pv_control.go:192] PV: [pvc-a1264f6b-3ae4-48c1-b811-a52fa5ff1b99] updated successfully, : acto-namespace/test-cluster
I0402 06:56:31.469816       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:56:31.576826       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30502,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   32246,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 06:56:31.576865       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 06:56:31.652331       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 06:56:31.664913       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 06:56:32.707386       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:56:32.835198       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 06:56:32.856222       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:56:33.211082       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:56:48.280350       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:56:48.676237       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

