I0402 09:12:59.420928       1 version.go:38] Welcome to TiDB Operator.
I0402 09:13:48.859481       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:13:48.859530       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:13:49.665371       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:13:49.665409       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:13:50.465698       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:13:50.465741       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:13:51.220715       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:13:52.018598       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:14:20.658841       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"6338d0a0-1dbd-4910-b968-a1f48db1d21a", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1464", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 09:14:20.668847       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"6338d0a0-1dbd-4910-b968-a1f48db1d21a", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1464", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 09:14:20.671869       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"6338d0a0-1dbd-4910-b968-a1f48db1d21a", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1464", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 09:14:20.677358       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"6338d0a0-1dbd-4910-b968-a1f48db1d21a", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1464", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 09:14:20.711942       1 pv_control.go:192] PV: [pvc-6a2643af-6ea8-48cc-8b08-e853c268beb2] updated successfully, : acto-namespace/test-cluster
I0402 09:14:21.261167       1 pv_control.go:192] PV: [pvc-723bea36-280f-455b-833c-1eed70e5521f] updated successfully, : acto-namespace/test-cluster
I0402 09:14:22.063060       1 pv_control.go:192] PV: [pvc-c98d04cc-b379-46e4-9f3b-1e609fcbd09a] updated successfully, : acto-namespace/test-cluster
I0402 09:14:22.858631       1 pv_control.go:192] PV: [pvc-2fe94c55-8b6e-4b48-842a-eb3b936fbca7] updated successfully, : acto-namespace/test-cluster
I0402 09:14:23.461536       1 pv_control.go:192] PV: [pvc-17eb7c5d-5d5b-420c-8dfa-550b1ab15047] updated successfully, : acto-namespace/test-cluster
I0402 09:14:24.061539       1 pv_control.go:192] PV: [pvc-2cafb7ee-a873-4429-a2db-ebdd19cc9b1e] updated successfully, : acto-namespace/test-cluster
I0402 09:14:24.082993       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:14:24.179152       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30795,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30382,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 09:14:24.179192       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 09:14:24.264201       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 09:14:24.276471       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:14:25.305231       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:14:25.416010       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:14:25.461341       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:14:25.783596       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 09:14:25.832523       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:14:27.004174       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:14:40.852210       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:14:41.259214       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

