I0402 06:44:29.094557       1 version.go:38] Welcome to TiDB Operator.
I0402 06:45:21.487132       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:45:21.487167       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:45:21.870420       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:45:22.315693       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:45:22.315725       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:45:22.671936       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:45:23.124000       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:45:23.124027       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 06:45:23.899688       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:45:23.899728       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 06:45:24.684220       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 06:45:46.684290       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"0ca421ce-e6ae-4cbf-9d5a-74708cebb3ed", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1480", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 06:45:46.695475       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"0ca421ce-e6ae-4cbf-9d5a-74708cebb3ed", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1480", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 06:45:46.699005       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"0ca421ce-e6ae-4cbf-9d5a-74708cebb3ed", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1480", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 06:45:46.704949       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"0ca421ce-e6ae-4cbf-9d5a-74708cebb3ed", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1480", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 06:45:46.729719       1 pv_control.go:192] PV: [pvc-6f045e14-f0ae-47e8-95b2-e3b375770c95] updated successfully, : acto-namespace/test-cluster
I0402 06:45:47.085989       1 pv_control.go:192] PV: [pvc-06e9853f-ac0f-44f6-9bca-1311c1815e58] updated successfully, : acto-namespace/test-cluster
I0402 06:45:47.683040       1 pv_control.go:192] PV: [pvc-81397ccd-9471-4c3f-9552-f35a7154c90e] updated successfully, : acto-namespace/test-cluster
I0402 06:45:48.684198       1 pv_control.go:192] PV: [pvc-66c490b6-859e-4f92-94bb-34ac215e1fb7] updated successfully, : acto-namespace/test-cluster
I0402 06:45:49.284058       1 pv_control.go:192] PV: [pvc-11bd6706-a856-4eaa-90b2-fbd1a69053f1] updated successfully, : acto-namespace/test-cluster
I0402 06:45:50.084398       1 pv_control.go:192] PV: [pvc-cb8497f0-5a3e-478b-be88-2b19925f8117] updated successfully, : acto-namespace/test-cluster
I0402 06:45:50.104747       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:45:50.205792       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30479,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   32435,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 06:45:50.205826       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 06:45:50.285164       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 06:45:50.298188       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 06:45:51.329072       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:45:51.450541       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:46:06.900144       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:46:07.290135       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

