I0402 15:19:46.325218       1 version.go:38] Welcome to TiDB Operator.
I0402 15:20:42.932859       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:42.932909       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:20:43.738436       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:43.738490       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:20:44.496037       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:20:45.295015       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:21:03.909815       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1470", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 15:21:03.920803       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1470", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 15:21:03.924686       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1470", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 15:21:03.933288       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1470", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 15:21:03.953223       1 pv_control.go:192] PV: [pvc-08181f57-22b7-4dd2-9071-7849053b1720] updated successfully, : acto-namespace/test-cluster
I0402 15:21:04.312726       1 pv_control.go:192] PV: [pvc-142033c7-ef16-4862-bf3d-8f238536e557] updated successfully, : acto-namespace/test-cluster
I0402 15:21:04.908952       1 pv_control.go:192] PV: [pvc-16c324f0-f3b0-4444-9ac6-fd36df2c8f13] updated successfully, : acto-namespace/test-cluster
I0402 15:21:05.909921       1 pv_control.go:192] PV: [pvc-8af3449c-7042-4009-84a3-d81df35f9e96] updated successfully, : acto-namespace/test-cluster
I0402 15:21:06.512633       1 pv_control.go:192] PV: [pvc-a7443718-0d46-4bf2-830e-b272bf2258bc] updated successfully, : acto-namespace/test-cluster
I0402 15:21:07.111922       1 pv_control.go:192] PV: [pvc-1a65dea6-b46f-4cd0-a1ec-568f7b087a65] updated successfully, : acto-namespace/test-cluster
I0402 15:21:07.331848       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:21:07.428341       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   32135,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31248,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 15:21:07.428394       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 15:21:07.514225       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 15:21:07.528596       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 15:21:08.564339       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:21:08.666936       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 15:21:08.716293       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:21:09.033947       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 15:21:09.079694       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:21:10.276298       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:21:11.485212       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:21:12.655740       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:21:24.125295       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

