I0402 11:58:37.671598       1 version.go:38] Welcome to TiDB Operator.
I0402 11:59:25.691943       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:25.691980       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:26.444419       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:27.249753       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:55.260571       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1450", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 11:59:55.270617       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1450", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 11:59:55.273762       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1450", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 11:59:55.280009       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1450", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 11:59:55.308227       1 pv_control.go:192] PV: [pvc-e3857182-ff1b-4a00-a462-31cb901cfa7c] updated successfully, : acto-namespace/test-cluster
I0402 11:59:55.862254       1 pv_control.go:192] PV: [pvc-0d12daf5-07df-45fa-bb65-4fd7f2c70d48] updated successfully, : acto-namespace/test-cluster
I0402 11:59:56.663004       1 pv_control.go:192] PV: [pvc-bc7b0d8e-e6c9-4f72-85ff-00f6ffc5cf61] updated successfully, : acto-namespace/test-cluster
I0402 11:59:57.465055       1 pv_control.go:192] PV: [pvc-b51ebeb8-efd9-471f-a357-92a98fe22dc9] updated successfully, : acto-namespace/test-cluster
I0402 11:59:58.063000       1 pv_control.go:192] PV: [pvc-b42110e7-a7cf-47f5-ae0e-83650c9b1522] updated successfully, : acto-namespace/test-cluster
I0402 11:59:58.663221       1 pv_control.go:192] PV: [pvc-fc6ebf42-8e2d-4afa-b3bc-a8fa9591402e] updated successfully, : acto-namespace/test-cluster
I0402 11:59:58.683392       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:58.776215       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30975,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30157,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 11:59:58.776247       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 11:59:58.862947       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 11:59:58.873422       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:59:59.912219       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:00:00.075231       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:00:15.482002       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

