I0402 08:32:07.450176       1 version.go:38] Welcome to TiDB Operator.
I0402 08:33:00.514187       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:33:01.300262       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:33:25.041969       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1468", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 08:33:25.052270       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1468", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 08:33:25.056705       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1468", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 08:33:25.063433       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1468", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 08:33:25.086394       1 pv_control.go:192] PV: [pvc-104ce6ac-14f2-4a6b-8868-d6673d5f1ec3] updated successfully, : acto-namespace/test-cluster
I0402 08:33:25.442942       1 pv_control.go:192] PV: [pvc-72531b67-7d87-43de-a13e-d9d3d51ea7ae] updated successfully, : acto-namespace/test-cluster
I0402 08:33:26.044632       1 pv_control.go:192] PV: [pvc-af77014a-4f3a-4b01-944d-31d6dcfe6917] updated successfully, : acto-namespace/test-cluster
I0402 08:33:27.242882       1 pv_control.go:192] PV: [pvc-05cf3663-1395-4b58-8437-2379ec8f0b77] updated successfully, : acto-namespace/test-cluster
I0402 08:33:27.840856       1 pv_control.go:192] PV: [pvc-9d47113a-94bd-41e0-87a7-f2c74055c9c2] updated successfully, : acto-namespace/test-cluster
I0402 08:33:28.444726       1 pv_control.go:192] PV: [pvc-c524ccb3-bd2d-4919-9cb3-671b5333e14e] updated successfully, : acto-namespace/test-cluster
I0402 08:33:28.467356       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:33:28.554370       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   32478,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31719,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 08:33:28.554413       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 08:33:28.644795       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 08:33:28.658284       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 08:33:29.691455       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:33:29.786564       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 08:33:29.829350       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:33:30.161182       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 08:33:30.208735       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:33:31.405047       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:33:32.608397       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:33:45.223399       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

