I0402 14:13:52.072068       1 version.go:38] Welcome to TiDB Operator.
I0402 14:15:39.686417       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f63ecc3a-2d0b-4cd9-a134-174c8d95b8f5", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1531", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 14:15:39.699515       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f63ecc3a-2d0b-4cd9-a134-174c8d95b8f5", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1531", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 14:15:39.703197       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f63ecc3a-2d0b-4cd9-a134-174c8d95b8f5", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1531", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 14:15:39.708598       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f63ecc3a-2d0b-4cd9-a134-174c8d95b8f5", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1531", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 14:15:39.731467       1 pv_control.go:192] PV: [pvc-391d124c-4174-4afd-8df2-1e3b45cf43d3] updated successfully, : acto-namespace/test-cluster
I0402 14:15:40.086921       1 pv_control.go:192] PV: [pvc-74241ecb-5c77-46dd-a4fb-3ddcd4147295] updated successfully, : acto-namespace/test-cluster
I0402 14:15:40.886875       1 pv_control.go:192] PV: [pvc-e1d6b1b2-5a2a-4088-8065-6c02193f7af1] updated successfully, : acto-namespace/test-cluster
I0402 14:15:41.887738       1 pv_control.go:192] PV: [pvc-6e3f6f01-bcb1-43c4-bdff-9f2b50fe98d5] updated successfully, : acto-namespace/test-cluster
I0402 14:15:42.488470       1 pv_control.go:192] PV: [pvc-35984c3a-f731-4cf3-952c-cb4ed8d1b5ea] updated successfully, : acto-namespace/test-cluster
I0402 14:15:43.088351       1 pv_control.go:192] PV: [pvc-76f01155-6d29-4ab7-b6a7-c88cf302860d] updated successfully, : acto-namespace/test-cluster
I0402 14:15:43.112549       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:15:43.215477       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31630,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30942,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 14:15:43.215521       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 14:15:43.289125       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 14:15:43.302105       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 14:15:44.136114       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:15:44.244059       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 14:15:44.295830       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:15:44.792356       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 14:15:44.840615       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:15:46.041636       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:15:47.241326       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:15:49.611319       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:15:59.906177       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:16:00.304016       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

