I0402 08:20:13.243056       1 version.go:38] Welcome to TiDB Operator.
I0402 08:21:05.991927       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:21:06.822165       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:21:06.822206       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:21:07.581118       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:21:34.514137       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1482", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 08:21:34.524736       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1482", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 08:21:34.527983       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1482", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 08:21:34.535598       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1482", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 08:21:34.569688       1 pv_control.go:192] PV: [pvc-ba57dfdf-0dca-49cc-8c26-f1659927982c] updated successfully, : acto-namespace/test-cluster
I0402 08:21:35.117405       1 pv_control.go:192] PV: [pvc-464322cf-c354-4793-9c6e-422e711f0e40] updated successfully, : acto-namespace/test-cluster
I0402 08:21:35.914490       1 pv_control.go:192] PV: [pvc-3fe185cf-24af-48ba-bef4-7209d23676a1] updated successfully, : acto-namespace/test-cluster
I0402 08:21:36.715790       1 pv_control.go:192] PV: [pvc-9d02506b-ce30-4b4b-9fc4-0203b1a457c1] updated successfully, : acto-namespace/test-cluster
I0402 08:21:37.314426       1 pv_control.go:192] PV: [pvc-973cdf93-a065-4727-ae4e-3565b4f5b88f] updated successfully, : acto-namespace/test-cluster
I0402 08:21:37.916956       1 pv_control.go:192] PV: [pvc-2285537b-ef3e-4387-8e4b-12063c7b246d] updated successfully, : acto-namespace/test-cluster
I0402 08:21:37.942171       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:21:38.037018       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30867,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   30436,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 08:21:38.037063       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 08:21:38.115057       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 08:21:38.128040       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 08:21:39.168567       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:21:39.297920       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:21:54.724409       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:21:55.123356       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

