I0402 12:08:42.413371       1 version.go:38] Welcome to TiDB Operator.
I0402 12:09:39.767351       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:10:03.655208       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1476", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 12:10:03.668168       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1476", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 12:10:03.670884       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1476", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 12:10:03.676635       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1476", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 12:10:03.702004       1 pv_control.go:192] PV: [pvc-b08729c3-62be-4675-8b22-c4d3de8da363] updated successfully, : acto-namespace/test-cluster
I0402 12:10:04.257562       1 pv_control.go:192] PV: [pvc-8754aef5-2cbc-438c-969e-9e2cbb2c8d31] updated successfully, : acto-namespace/test-cluster
I0402 12:10:04.858945       1 pv_control.go:192] PV: [pvc-c3c034ae-58b4-4f02-a01f-110afb563381] updated successfully, : acto-namespace/test-cluster
I0402 12:10:05.859273       1 pv_control.go:192] PV: [pvc-a859a97e-a5f5-439f-8c27-886946370fc5] updated successfully, : acto-namespace/test-cluster
I0402 12:10:06.458203       1 pv_control.go:192] PV: [pvc-e4e53e50-2dcd-4a88-8898-a9dc161959bc] updated successfully, : acto-namespace/test-cluster
I0402 12:10:07.061159       1 pv_control.go:192] PV: [pvc-3c04a333-1e58-4f66-87fb-96058e5727b5] updated successfully, : acto-namespace/test-cluster
I0402 12:10:07.087212       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:10:07.180322       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   31236,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   32482,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 12:10:07.180362       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 12:10:07.261163       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 12:10:07.275139       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 12:10:08.305876       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:10:08.417590       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 12:10:08.464356       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:10:08.785317       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 12:10:08.811087       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:10:10.009745       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:10:23.868036       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:10:24.261934       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

