I0402 12:15:02.897903       1 version.go:38] Welcome to TiDB Operator.
I0402 12:16:02.846966       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:16:03.603917       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:16:04.403779       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:16:24.141615       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1476", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 12:16:24.151819       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1476", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 12:16:24.155600       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1476", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 12:16:24.163379       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1476", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 12:16:24.188141       1 pv_control.go:192] PV: [pvc-781ff16f-fd4e-4da8-a6e8-810e7cd4b96c] updated successfully, : acto-namespace/test-cluster
I0402 12:16:24.542461       1 pv_control.go:192] PV: [pvc-4812a08e-4e0d-4e7d-8bab-36759d8b03c7] updated successfully, : acto-namespace/test-cluster
I0402 12:16:25.143366       1 pv_control.go:192] PV: [pvc-6c557fd3-0cc7-42f9-a5c1-a54e4742412d] updated successfully, : acto-namespace/test-cluster
I0402 12:16:26.344622       1 pv_control.go:192] PV: [pvc-9e0cbd21-5789-49dc-bfdb-35be2ae9700e] updated successfully, : acto-namespace/test-cluster
I0402 12:16:26.945095       1 pv_control.go:192] PV: [pvc-8c854ab8-0ce9-4a40-bb44-a4cb953e9f05] updated successfully, : acto-namespace/test-cluster
I0402 12:16:27.544893       1 pv_control.go:192] PV: [pvc-e1c59f04-5ebd-4066-b878-86870113f33c] updated successfully, : acto-namespace/test-cluster
I0402 12:16:27.570565       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:16:27.669420       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30252,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31768,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 12:16:27.669460       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 12:16:27.744882       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 12:16:27.756549       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 12:16:28.793094       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:16:28.936891       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:16:29.316250       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:16:44.356312       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

