I0402 10:22:00.369788       1 version.go:38] Welcome to TiDB Operator.
I0402 10:23:13.148788       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:23:13.929131       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:23:17.982587       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:23:47.981256       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1532", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 10:23:47.993207       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1532", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 10:23:47.996853       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1532", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 10:23:48.003503       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1532", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 10:23:48.026316       1 pv_control.go:192] PV: [pvc-657cb774-ad7e-4b1f-aa5c-95f62fa5f6d4] updated successfully, : acto-namespace/test-cluster
I0402 10:23:48.583143       1 pv_control.go:192] PV: [pvc-c3c54984-6a0b-4f36-abd3-4f65e9cbc238] updated successfully, : acto-namespace/test-cluster
I0402 10:23:49.182567       1 pv_control.go:192] PV: [pvc-5f36df1c-3fda-48c7-815d-d9a017fa5d11] updated successfully, : acto-namespace/test-cluster
I0402 10:23:50.183708       1 pv_control.go:192] PV: [pvc-5189c8bb-d65f-4a74-872c-f074a3da515b] updated successfully, : acto-namespace/test-cluster
I0402 10:23:50.783413       1 pv_control.go:192] PV: [pvc-3cbbba72-6f3a-4f39-9032-ec4788efce4c] updated successfully, : acto-namespace/test-cluster
I0402 10:23:51.380594       1 pv_control.go:192] PV: [pvc-9386e50c-50c3-40b2-8118-da234643513d] updated successfully, : acto-namespace/test-cluster
I0402 10:23:51.403222       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:23:51.542513       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30819,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   31981,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0402 10:23:51.542547       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0402 10:23:51.585017       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0402 10:23:51.599671       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 10:23:52.406450       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:23:52.515333       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 10:23:52.538138       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:23:53.109942       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 10:23:53.130934       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:23:54.329992       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:24:08.196496       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:24:08.588018       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

